	0
0	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
1	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
2	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
3	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
4	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
5	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
6	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
7	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
8	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
9	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
10	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
11	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
12	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
13	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
14	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
15	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
16	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
17	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
18	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
19	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
20	"<bound method DataFrame.mean of      0
0  1.0
1  1.0
2  1.0
3  1.0
4  1.0>"
